City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
<<<<<<< HEAD
0,port elizabeth,-33.918,25.5701,10.16,81,0,5.66,ZA,1721534654
1,ushuaia,-54.8,-68.3,2.81,75,75,11.32,AR,1721534655
2,richards bay,-28.783,32.0377,15.3,88,32,1.71,ZA,1721534656
3,wailua homesteads,22.0669,-159.378,26.44,76,75,4.63,US,1721534390
4,quellon,-43.1167,-73.6167,6.66,90,89,0.27,CL,1721534117
5,whitehorse,60.7161,-135.0538,24.43,41,75,3.6,CA,1721534461
6,ust-nera,64.5667,143.2,13.08,95,100,1.98,RU,1721534661
7,saint-pierre,-21.3393,55.4781,20.32,63,0,3.6,RE,1721534662
8,ghat,24.9647,10.1728,28.33,18,4,1.02,LY,1721534663
9,bereket,39.2446,55.5154,34.81,16,12,4.37,TM,1721534664
10,caleta de carquin,-11.0925,-77.6267,15.77,85,5,4.99,PE,1721534666
11,olyokminsk,60.3736,120.4264,27.66,26,21,2.21,RU,1721534667
12,vorkuta,67.5,64.0,12.26,47,6,3.2,RU,1721534668
13,puerto ayora,-0.7393,-90.3518,20.86,95,96,4.92,EC,1721534669
14,bethel,41.3712,-73.414,23.63,89,100,1.48,US,1721534670
15,ribeira grande,38.5167,-28.7,22.65,90,20,1.34,PT,1721534672
16,chinchilla,-26.75,150.6333,18.9,39,0,1.34,AU,1721534673
17,waitangi,-43.9535,-176.5597,11.57,99,100,1.34,NZ,1721534674
18,jaicos,-7.3592,-41.1378,19.27,68,18,2.22,BR,1721534675
19,moama,-36.1167,144.7833,12.21,88,97,4.35,AU,1721534676
20,egilsstadir,65.2653,-14.3948,7.95,93,100,2.06,IS,1721534678
21,fene,43.45,-8.15,15.27,90,98,0.84,ES,1721534679
22,grytviken,-54.2811,-36.5092,0.55,84,51,4.43,GS,1721534680
23,cill airne,52.05,-9.5167,11.56,96,100,2.1,IE,1721534681
24,galliano,29.4422,-90.2992,27.22,89,0,0.0,US,1721534682
25,udachny,66.4167,112.4,25.91,37,99,6.98,RU,1721534684
26,papatowai,-46.5619,169.4708,8.91,92,96,4.67,NZ,1721534685
27,micheweni,-4.9667,39.8333,23.77,81,85,4.18,TZ,1721534687
28,carnarvon,-24.8667,113.6333,20.6,36,0,3.21,AU,1721534688
29,mildura,-34.2,142.15,16.71,68,15,7.67,AU,1721534690
30,albany,42.6001,-73.9662,20.37,71,100,1.94,US,1721534691
31,gadzhiyevo,69.2551,33.3362,17.72,60,73,3.27,RU,1721534692
32,remire-montjoly,4.9167,-52.2667,25.02,100,0,0.0,GF,1721534693
33,kingston,17.997,-76.7936,29.53,74,20,7.72,JM,1721533985
34,isafjordur,66.0755,-23.124,5.22,77,100,4.3,IS,1721534695
35,port-aux-francais,-49.35,70.2167,1.94,78,100,9.32,TF,1721534697
36,stanley,54.868,-1.6985,13.17,87,76,6.74,GB,1721534698
37,dolbeau-mistassini,48.8763,-72.212,10.36,73,0,3.09,CA,1721534699
38,la paz,-16.5,-68.15,4.76,54,0,3.09,BO,1721534272
39,qaqortoq,60.7167,-46.0333,4.9,89,89,0.47,GL,1721534701
40,anadyr,64.75,177.4833,14.28,67,40,3.0,RU,1721534703
41,bredasdorp,-34.5322,20.0403,6.67,90,93,1.91,ZA,1721534704
42,edinburgh of the seven seas,-37.0676,-12.3116,13.69,83,100,11.46,SH,1721534705
43,belyy yar,53.6039,91.3903,24.94,61,0,2.0,RU,1721534706
44,aasiaat,68.7098,-52.8699,3.89,91,86,2.83,GL,1721534707
45,zaozersk,69.4005,32.4476,18.66,63,56,2.55,RU,1721534709
46,tiksi,71.6872,128.8694,7.43,62,90,5.28,RU,1721534710
47,bastia,42.6667,9.3333,23.5,83,0,2.06,FR,1721534711
48,pontalina,-17.525,-49.4472,16.78,50,0,2.27,BR,1721534712
